timestamp,signal,symbol,status,qty,price,reason,order_id
2025-11-11 15:15:00+00:00,BUY,AAPL,PARTIAL,5,273.2400109863281,Momentum surged to 0.001778 (> 0.0015),185
2025-11-11 15:39:00+00:00,SELL,AAPL,PARTIAL,8,273.81998657226563,Momentum collapsed to -0.002423 (< -0.0015),186
2025-11-11 16:07:00+00:00,BUY,AAPL,PARTIAL,9,273.3399865722656,Momentum surged to 0.001631 (> 0.0015),187
2025-11-11 16:21:00+00:00,SELL,AAPL,PARTIAL,1,272.91999267578126,Momentum collapsed to -0.001683 (< -0.0015),188
2025-11-11 17:03:00+00:00,BUY,AAPL,PARTIAL,8,272.59819580078124,Momentum surged to 0.002089 (> 0.0015),189
2025-11-11 18:46:00+00:00,SELL,AAPL,FILLED,10,274.31000732421876,Momentum collapsed to -0.002001 (< -0.0015),190
2025-11-11 19:12:00+00:00,BUY,AAPL,PARTIAL,4,274.9900109863281,Momentum surged to 0.002223 (> 0.0015),191
2025-11-11 20:17:00+00:00,SELL,AAPL,FILLED,10,275.29499267578126,Momentum collapsed to -0.001523 (< -0.0015),192
2025-11-11 20:51:00+00:00,BUY,AAPL,FILLED,10,275.80998779296874,Momentum surged to 0.001798 (> 0.0015),193
2025-11-11 20:57:00+00:00,SELL,AAPL,FILLED,10,275.1399938964844,Momentum collapsed to -0.001705 (< -0.0015),194
2025-11-12 15:00:00+00:00,BUY,AAPL,PARTIAL,5,272.6150109863281,Momentum surged to 0.001985 (> 0.0015),195
2025-11-12 15:28:00+00:00,SELL,AAPL,PARTIAL,8,272.7721960449219,Momentum collapsed to -0.001566 (< -0.0015),196
2025-11-12 15:37:00+00:00,BUY,AAPL,FILLED,10,274.04500366210937,Momentum surged to 0.002910 (> 0.0015),197
2025-11-12 15:52:00+00:00,SELL,AAPL,PARTIAL,1,273.79499267578126,Momentum collapsed to -0.001740 (< -0.0015),198
2025-11-12 15:58:00+00:00,BUY,AAPL,FILLED,10,274.21001220703124,Momentum surged to 0.001607 (> 0.0015),199
2025-11-12 16:49:00+00:00,SELL,AAPL,CANCELLED,0,,Momentum collapsed to -0.001666 (< -0.0015),200
2025-11-12 17:22:00+00:00,BUY,AAPL,PARTIAL,1,274.20000244140624,Momentum surged to 0.001643 (> 0.0015),201
2025-11-12 17:52:00+00:00,SELL,AAPL,FILLED,10,274.2649938964844,Momentum collapsed to -0.001638 (< -0.0015),202
2025-11-12 18:02:00+00:00,BUY,AAPL,CANCELLED,0,,Momentum surged to 0.001721 (> 0.0015),203
2025-11-12 19:14:00+00:00,SELL,AAPL,PARTIAL,9,274.94999145507813,Momentum collapsed to -0.002213 (< -0.0015),204
2025-11-12 20:50:00+00:00,BUY,AAPL,PARTIAL,4,274.19881225585937,Momentum surged to 0.001786 (> 0.0015),205
2025-11-12 20:54:00+00:00,SELL,AAPL,FILLED,10,273.41999267578126,Momentum collapsed to -0.001552 (< -0.0015),206
2025-11-13 14:30:00+00:00,BUY,AAPL,FILLED,10,274.16008544921874,Momentum surged to 0.001718 (> 0.0015),207
2025-11-13 14:51:00+00:00,SELL,AAPL,CANCELLED,0,,Momentum collapsed to -0.002955 (< -0.0015),208
2025-11-13 15:59:00+00:00,BUY,AAPL,PARTIAL,6,272.93999267578124,Momentum surged to 0.001872 (> 0.0015),209
2025-11-13 16:39:00+00:00,SELL,AAPL,PARTIAL,2,273.57999633789063,Momentum collapsed to -0.001933 (< -0.0015),210
2025-11-13 17:00:00+00:00,BUY,AAPL,PARTIAL,5,273.9330041503906,Momentum surged to 0.002357 (> 0.0015),211
2025-11-13 17:09:00+00:00,SELL,AAPL,CANCELLED,0,,Momentum collapsed to -0.002595 (< -0.0015),212
2025-11-13 18:12:00+00:00,BUY,AAPL,PARTIAL,4,273.1500146484375,Momentum surged to 0.001779 (> 0.0015),213
