timestamp,symbol,open,high,low,close,volume
2025-11-17 09:30:00,TSLA,268.31,268.51,267.95,268.07,1609
2025-11-17 09:31:00,TSLA,268.94,269.11,268.28,269.04,4809
2025-11-17 09:32:00,TSLA,267.7,267.94,267.69,267.92,1997
2025-11-17 09:33:00,TSLA,268.45,268.64,268.0,268.56,3461
2025-11-17 09:34:00,TSLA,269.01,269.57,268.21,269.23,4003
2025-11-17 09:35:00,TSLA,267.73,268.3,267.12,267.52,1249
2025-11-17 09:36:00,TSLA,265.4,265.48,264.81,264.92,3299
2025-11-17 09:37:00,TSLA,264.12,264.72,263.17,263.93,984
2025-11-17 09:38:00,TSLA,264.13,264.75,263.18,263.73,4507
2025-11-17 09:39:00,TSLA,264.18,264.48,263.22,264.46,4611
2025-11-17 09:40:00,TSLA,264.67,265.47,264.44,264.5,1359
2025-11-17 09:41:00,TSLA,264.02,264.81,263.26,263.73,3765
2025-11-17 09:42:00,TSLA,265.47,265.74,264.99,265.5,737
2025-11-17 09:43:00,TSLA,264.21,264.53,263.58,263.95,2570
2025-11-17 09:44:00,TSLA,266.0,266.84,265.44,265.73,1810
2025-11-17 09:45:00,TSLA,265.33,265.38,264.34,265.13,3878
2025-11-17 09:46:00,TSLA,264.62,265.52,264.19,265.0,3571
2025-11-17 09:47:00,TSLA,265.26,265.83,264.79,265.41,793
2025-11-17 09:48:00,TSLA,264.45,265.26,263.54,264.41,1683
2025-11-17 09:49:00,TSLA,265.2,265.29,264.9,264.91,4459
2025-11-17 09:50:00,TSLA,266.89,267.33,266.83,266.84,1628
2025-11-17 09:51:00,TSLA,265.6,266.59,265.12,266.04,3176
2025-11-17 09:52:00,TSLA,265.29,265.41,264.46,265.01,2165
2025-11-17 09:53:00,TSLA,264.37,265.19,263.78,264.98,2653
2025-11-17 09:54:00,TSLA,265.77,266.06,265.18,265.62,4635
2025-11-17 09:55:00,TSLA,265.25,265.28,264.61,264.95,3647
2025-11-17 09:56:00,TSLA,265.97,266.72,265.74,266.26,3019
2025-11-17 09:57:00,TSLA,266.39,266.65,266.06,266.56,4068
2025-11-17 09:58:00,TSLA,266.42,266.48,265.75,265.99,2824
2025-11-17 09:59:00,TSLA,266.83,267.48,266.18,266.83,1485
2025-11-17 10:00:00,TSLA,269.78,270.63,269.16,270.27,3007
2025-11-17 10:01:00,TSLA,269.02,269.7,268.89,269.42,2485
2025-11-17 10:02:00,TSLA,267.9,268.02,267.76,267.8,1979
2025-11-17 10:03:00,TSLA,265.97,265.99,265.41,265.78,1475
2025-11-17 10:04:00,TSLA,266.63,266.76,265.77,266.17,2112
2025-11-17 10:05:00,TSLA,264.6,264.99,263.89,264.95,2752
2025-11-17 10:06:00,TSLA,264.06,264.45,263.26,263.6,4014
2025-11-17 10:07:00,TSLA,264.79,264.9,263.92,264.6,3429
2025-11-17 10:08:00,TSLA,264.68,265.21,264.56,265.15,2162
2025-11-17 10:09:00,TSLA,264.97,265.12,264.44,264.62,3176
2025-11-17 10:10:00,TSLA,264.96,265.69,264.37,264.49,2005
2025-11-17 10:11:00,TSLA,265.03,265.3,264.39,264.62,2612
2025-11-17 10:12:00,TSLA,264.79,265.58,264.74,264.81,3393
2025-11-17 10:13:00,TSLA,266.88,267.27,266.6,267.03,1136
2025-11-17 10:14:00,TSLA,265.91,266.2,265.69,265.71,1332
2025-11-17 10:15:00,TSLA,266.57,267.35,266.17,266.5,1407
2025-11-17 10:16:00,TSLA,269.69,270.27,268.8,268.8,627
2025-11-17 10:17:00,TSLA,267.94,268.91,267.59,268.23,4150
2025-11-17 10:18:00,TSLA,267.65,267.77,266.85,267.0,4767
2025-11-17 10:19:00,TSLA,267.84,268.65,267.39,267.6,4570
2025-11-17 10:20:00,TSLA,266.84,266.97,265.95,266.8,1073
2025-11-17 10:21:00,TSLA,266.84,267.42,266.04,267.06,830
2025-11-17 10:22:00,TSLA,268.76,269.55,267.82,268.07,1928
2025-11-17 10:23:00,TSLA,268.8,268.95,268.0,268.4,2133
2025-11-17 10:24:00,TSLA,266.56,266.75,266.37,266.5,2967
2025-11-17 10:25:00,TSLA,267.55,268.38,267.07,267.15,1309
2025-11-17 10:26:00,TSLA,268.75,269.42,268.11,269.1,4449
2025-11-17 10:27:00,TSLA,267.59,267.86,267.03,267.69,3918
2025-11-17 10:28:00,TSLA,266.51,266.75,265.95,265.99,3670
