date,ticker,close,next_return,prediction,probability_long,signal,expected_return,trade_pnl,buy_hold_pnl
2023-09-18,AAPL,282.94,-0.009684031950236816,0,0.4653680426979367,0,-0.009684031950236816,-0.0,-96.84031950236816
2023-09-18,AMZN,224.6,0.0050756901157613665,0,0.44414272686439105,0,0.0050756901157613665,0.0,50.75690115761367
2023-09-18,GOOG,141.16,-0.0039671294984414684,0,0.4549861874495156,0,-0.0039671294984414684,-0.0,-39.671294984414686
2023-09-18,MSFT,86.15,0.0,1,0.570931941902159,1,0.0,0.0,0.0
2023-09-18,TSLA,160.9,-0.001740211311373585,0,0.40112372415590175,0,-0.001740211311373585,-0.0,-17.40211311373585
2023-09-19,AAPL,280.2,0.0023911491791577255,1,0.5076457734004753,0,0.0023911491791577255,0.0,23.911491791577255
2023-09-19,AMZN,225.74,0.0002214937538760342,0,0.4375536482835033,0,0.0002214937538760342,0.0,2.214937538760342
2023-09-19,GOOG,140.6,0.0046941678520626695,0,0.48328197606932355,0,0.0046941678520626695,0.0,46.941678520626695
2023-09-19,MSFT,86.15,-0.0052234474753337645,1,0.6168477297724383,1,-0.0052234474753337645,-52.23447475333764,-52.23447475333764
2023-09-19,TSLA,160.62,0.0014942099364960715,0,0.4347450017318745,0,0.0014942099364960715,0.0,14.942099364960715
2023-09-20,AAPL,280.87,0.0005340549008436835,0,0.42567084877423994,0,0.0005340549008436835,0.0,5.3405490084368346
2023-09-20,AMZN,225.79,0.005004650338810368,0,0.4434485436609999,0,0.005004650338810368,0.0,50.04650338810368
2023-09-20,GOOG,141.26,-0.004035112558402942,1,0.5084135097586179,0,-0.004035112558402942,-0.0,-40.351125584029425
2023-09-20,MSFT,85.7,0.011551925320886669,1,0.6819705043611115,1,0.011551925320886669,115.51925320886669,115.51925320886669
2023-09-20,TSLA,160.86,-0.002362302623399426,0,0.4830242987890581,0,-0.002362302623399426,-0.0,-23.62302623399426
2023-09-21,AAPL,281.02,0.0006049391502385149,0,0.4152539032236405,0,0.0006049391502385149,0.0,6.0493915023851486
2023-09-21,AMZN,226.92,-0.003393266349374202,0,0.42561009639105946,0,-0.003393266349374202,-0.0,-33.93266349374202
2023-09-21,GOOG,140.69,-0.020257303290923234,1,0.5441688537110851,0,-0.020257303290923234,-0.0,-202.57303290923235
2023-09-21,MSFT,86.69,0.0008074749106010692,1,0.6495709425439212,1,0.0008074749106010692,8.074749106010692,8.074749106010692
2023-09-21,TSLA,160.48,-0.014332003988035802,1,0.5208449445725697,0,-0.014332003988035802,-0.0,-143.32003988035802
2023-09-22,AAPL,281.19,0.005334471353888759,0,0.47007213245186535,0,0.005334471353888759,0.0,53.34471353888759
2023-09-22,AMZN,226.15,-0.00013265531726736057,0,0.4308743221539485,0,-0.00013265531726736057,-0.0,-1.3265531726736057
2023-09-22,GOOG,137.84,-0.002829367382472525,0,0.4536105650534874,0,-0.002829367382472525,-0.0,-28.293673824725253
2023-09-22,MSFT,86.76,-0.02109266943291832,1,0.6025620362124182,1,-0.02109266943291832,-210.9266943291832,-210.9266943291832
2023-09-22,TSLA,158.18,0.01137944114300149,1,0.529262426336614,0,0.01137944114300149,0.0,113.79441143001489
2023-09-25,AAPL,282.69,0.0009904842760621868,0,0.4086856160726475,0,0.0009904842760621868,0.0,9.904842760621868
2023-09-25,AMZN,226.12,0.004732000707588835,0,0.4401701952689557,0,0.004732000707588835,0.0,47.32000707588835
2023-09-25,GOOG,137.45,-0.010403783193888572,0,0.49931087598609686,0,-0.010403783193888572,-0.0,-104.03783193888572
2023-09-25,MSFT,84.93,-0.010361474155186734,0,0.4833249461348393,0,-0.010361474155186734,-0.0,-103.61474155186734
2023-09-25,TSLA,159.98,0.023127890986373467,0,0.4746998771184499,0,0.023127890986373467,0.0,231.27890986373467
2023-09-26,AAPL,282.97,0.004240732233098843,0,0.4439309159237116,0,0.004240732233098843,0.0,42.40732233098843
2023-09-26,AMZN,227.19,-0.0038293938993794185,0,0.4363633103201815,0,-0.0038293938993794185,-0.0,-38.293938993794185
2023-09-26,GOOG,136.02,-0.0019114836053523154,1,0.5231923493295079,0,-0.0019114836053523154,-0.0,-19.114836053523156
2023-09-26,MSFT,84.05,-0.0139202855443189,1,0.5876135065557975,1,-0.0139202855443189,-139.202855443189,-139.202855443189
2023-09-26,TSLA,163.68,-0.0065371456500488145,1,0.5321282734935191,0,-0.0065371456500488145,-0.0,-65.37145650048815
2023-09-27,AAPL,284.17,-0.0021817925889432432,0,0.38454015494773475,0,-0.0021817925889432432,-0.0,-21.81792588943243
2023-09-27,AMZN,226.32,-0.0036231884057971175,0,0.44312937130620034,0,-0.0036231884057971175,-0.0,-36.23188405797117
2023-09-27,GOOG,135.76,0.006334708308780357,0,0.44336307054029106,0,0.006334708308780357,0.0,63.34708308780357
2023-09-27,MSFT,82.88,-0.0012065637065636903,1,0.5763689342583862,1,-0.0012065637065636903,-12.065637065636903,-12.065637065636903
2023-09-27,TSLA,162.61,-0.013098825410491455,0,0.43991993620695946,0,-0.013098825410491455,-0.0,-130.98825410491455
2023-09-28,AAPL,283.55,0.003597249162405225,0,0.4371599132647182,0,0.003597249162405225,0.0,35.97249162405225
2023-09-28,AMZN,225.5,0.00594235033259416,1,0.5054562251526611,0,0.00594235033259416,0.0,59.423503325941596
2023-09-28,GOOG,136.62,0.01200409896062049,0,0.4323137040222102,0,0.01200409896062049,0.0,120.0409896062049
2023-09-28,MSFT,82.78,0.028267697511476175,1,0.603014060992081,1,0.028267697511476175,282.6769751147618,282.6769751147618
2023-09-28,TSLA,160.48,-0.011714855433698879,0,0.4892427081781359,0,-0.011714855433698879,-0.0,-117.14855433698878
2023-09-29,AAPL,284.57,0.005130547844115707,0,0.35902653554726877,0,0.005130547844115707,0.0,51.30547844115707
2023-09-29,AMZN,226.84,0.0020719449832480308,0,0.4228129527208537,0,0.0020719449832480308,0.0,20.719449832480308
2023-09-29,GOOG,138.26,0.006292492405612693,1,0.5138785912710958,0,0.006292492405612693,0.0,62.924924056126926
